Date,Daily Confirmed,Total Confirmed,Daily Recovered,Total Recovered,Daily Deceased,Total Deceased,Recovery Rate,Death Rate,Active Cases,infection_rate,samples_reported
30-01-2020,1,1,0,0,0,0,0,0,1,0.0000,0
31-01-2020,0,1,0,0,0,0,0,0,1,0.0000,0
01-02-2020,0,1,0,0,0,0,0,0,1,0.0000,0
02-02-2020,1,2,0,0,0,0,0,0,2,0.0000,0
03-02-2020,1,3,0,0,0,0,0,0,3,0.0000,0
04-02-2020,0,3,0,0,0,0,0,0,3,0.0000,0
05-02-2020,0,3,0,0,0,0,0,0,3,0.0000,0
06-02-2020,0,3,0,0,0,0,0,0,3,0.0000,0
07-02-2020,0,3,0,0,0,0,0,0,3,0.0000,0
08-02-2020,0,3,0,0,0,0,0,0,3,0.0000,0
09-02-2020,0,3,0,0,0,0,0,0,3,0.0000,0
10-02-2020,0,3,0,0,0,0,0,0,3,0.0000,0
11-02-2020,0,3,0,0,0,0,0,0,3,0.0000,0
12-02-2020,0,3,0,0,0,0,0,0,3,0.0000,0
